U+0020	SPACE	SPACE	27018	css-content,html,html-attr,js,json,required-literal
U+0021	!	EXCLAMATION MARK	72	html,js
U+0022	"	QUOTATION MARK	138	js
U+0023	#	NUMBER SIGN	0	
U+0024	$	DOLLAR SIGN	32	js
U+0025	%	PERCENT SIGN	3	html
U+0026	&	AMPERSAND	7	html,json
U+0027	'	APOSTROPHE	20	html
U+0028	(	LEFT PARENTHESIS	66	html,js,json,required-literal
U+0029	)	RIGHT PARENTHESIS	76	html,js,json,required-literal
U+002A	*	ASTERISK	1	js
U+002B	+	PLUS SIGN	2	html-attr,js
U+002C	,	COMMA	541	html,js,json
U+002D	-	HYPHEN-MINUS	407	html,js,json
U+002E	.	FULL STOP	646	html,js,json
U+002F	/	SOLIDUS	1861	html,js,json
U+0030	0	DIGIT ZERO	2199	css-content,html,html-attr,js,json
U+0031	1	DIGIT ONE	1131	html,js,json
U+0032	2	DIGIT TWO	2707	css-content,html,js,json
U+0033	3	DIGIT THREE	317	html,js,json
U+0034	4	DIGIT FOUR	483	html,html-attr,js,json
U+0035	5	DIGIT FIVE	697	html,js,json
U+0036	6	DIGIT SIX	599	css-content,html,js,json
U+0037	7	DIGIT SEVEN	215	html,js,json
U+0038	8	DIGIT EIGHT	300	html,js,json
U+0039	9	DIGIT NINE	116	html,json
U+003A	:	COLON	270	html,js,json
U+003B	;	SEMICOLON	5	html,js
U+003C	<	LESS-THAN SIGN	50	html,js,json,required-literal
U+003D	=	EQUALS SIGN	66	html-attr,js
U+003E	>	GREATER-THAN SIGN	45	html,js
U+003F	?	QUESTION MARK	74	html
U+0040	@	COMMERCIAL AT	1	html
U+0041	A	LATIN CAPITAL LETTER A	124	css-content,html,js,json
U+0042	B	LATIN CAPITAL LETTER B	137	html,js
U+0043	C	LATIN CAPITAL LETTER C	350	html,html-attr,js,json,required-literal
U+0044	D	LATIN CAPITAL LETTER D	52	html,js
U+0045	E	LATIN CAPITAL LETTER E	252	html,html-attr,js,json
U+0046	F	LATIN CAPITAL LETTER F	60	html,html-attr,js,json
U+0047	G	LATIN CAPITAL LETTER G	27	html,html-attr
U+0048	H	LATIN CAPITAL LETTER H	34	html,html-attr,js
U+0049	I	LATIN CAPITAL LETTER I	72	html,json
